Name,Price,Location,Shadow size,Time,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Start Date,End Date
Dab,300,Sea,3,All day,?,?,?,?,-,-,-,-,-,?,?,?,Oct,Apr
Olive flounder,800,Sea,5,All day,?,?,?,?,?,?,?,?,?,?,?,?,Jan,Dec
Squid,500,Sea,3,All day,?,?,?,?,?,?,?,?,-,-,-,?,Dec,Aug
Moray eel,2000,Sea,Narrow,All day,-,-,-,-,-,-,-,?,?,?,-,-,Aug,Oct
Ribbon eel,600,Sea,Narrow,All day,-,-,-,-,-,?,?,?,?,?,-,-,Jun,Oct
Tuna,7000,Pier,6,All day,?,?,?,?,-,-,-,-,-,-,?,?,Nov,Apr
Blue marlin,10000,Pier,6,All day,?,?,?,?,-,-,?,?,?,-,?,?,Nov,Sep
Giant trevally,4500,Pier,5,All day,-,-,-,-,?,?,?,?,?,?,-,-,May,Oct
Mahi-mahi,6000,Pier,5,All day,-,-,-,-,?,?,?,?,?,?,-,-,May,Oct
Ocean sunfish,4000,Sea,6 (Fin),4 AM - 9 PM,-,-,-,-,-,-,?,?,?,-,-,-,Jul,Sep
Ray,3000,Sea,5,4 AM - 9 PM,-,-,-,-,-,-,-,?,?,?,?,-,Aug,Nov
Saw shark,12000,Sea,6 (Fin),4 PM - 9 AM,-,-,-,-,-,?,?,?,?,-,-,-,Jun,Sep
Hammerhead shark,8000,Sea,6 (Fin),4 PM - 9 AM,-,-,-,-,-,?,?,?,?,-,-,-,Jun,Sep
Great white shark,15000,Sea,6 (Fin),4 PM - 9 AM,-,-,-,-,-,?,?,?,?,-,-,-,Jun,Sep
Whale shark,13000,Sea,6 (Fin),All day,-,-,-,-,-,?,?,?,?,-,-,-,Jun,Sep
Suckerfish,1500,Sea,4 (Fin),All day,-,-,-,-,-,?,?,?,?,-,-,-,Jun,Sep
Football fish,2500,Sea,4,4 PM - 9 AM,?,?,?,-,-,-,-,-,-,-,?,?,Nov,Mar
Oarfish,9000,Sea,6,All day,?,?,?,?,?,-,-,-,-,-,-,?,Dec,May
Barreleye,15000,Sea,2,9 PM - 4 AM,?,?,?,?,?,?,?,?,?,?,?,?,Jan,Dec
Coelacanth,15000,Sea (while raining),6,All day,?,?,?,?,?,?,?,?,?,?,?,?,Jan,Dec
